word,sentence1,sentence2,same,ambiguity_type,Class,mean_relatedness,string
act,It was a desperate act.,It was a magic act.,False,Polysemy,N,2.181818182,act
act,It was a desperate act.,It was a comedic act.,False,Polysemy,N,2.0,act
act,It was a humane act.,It was a magic act.,False,Polysemy,N,2.818181818,act
act,It was a humane act.,It was a comedic act.,False,Polysemy,N,2.80952381,act
act,It was a desperate act.,It was a humane act.,True,Polysemy,N,3.9,act
act,It was a magic act.,It was a comedic act.,True,Polysemy,N,3.764705882,act
appeal,He had a universal appeal.,He had a legal appeal.,False,Polysemy,N,1.571428571,appeal
appeal,He had a universal appeal.,He had a pending appeal.,False,Polysemy,N,1.0,appeal
appeal,He had an undefinable appeal.,He had a legal appeal.,False,Polysemy,N,1.235294118,appeal
appeal,He had an undefinable appeal.,He had a pending appeal.,False,Polysemy,N,0.714285714,appeal
appeal,He had a universal appeal.,He had an undefinable appeal.,True,Polysemy,N,3.7,appeal
appeal,He had a legal appeal.,He had a pending appeal.,True,Polysemy,N,3.272727273,appeal
atmosphere,It was a tense atmosphere.,It was a gaseous atmosphere.,False,Polysemy,N,1.214285714,atmosphere
atmosphere,It was a tense atmosphere.,It was a polluted atmosphere.,False,Polysemy,N,1.846153846,atmosphere
atmosphere,It was a hostile atmosphere.,It was a gaseous atmosphere.,False,Polysemy,N,1.538461538,atmosphere
atmosphere,It was a hostile atmosphere.,It was a polluted atmosphere.,False,Polysemy,N,2.181818182,atmosphere
atmosphere,It was a tense atmosphere.,It was a hostile atmosphere.,True,Polysemy,N,4.0,atmosphere
atmosphere,It was a gaseous atmosphere.,It was a polluted atmosphere.,True,Polysemy,N,3.466666667,atmosphere
bail,He bailed out the prisoner.,He bailed out the water.,False,Homonymy,V,0.894736842,bailed
bail,He bailed out the prisoner.,He bailed out the liquid.,False,Homonymy,V,0.666666667,bailed
bail,He bailed out the defendant.,He bailed out the water.,False,Homonymy,V,0.75,bailed
bail,He bailed out the defendant.,He bailed out the liquid.,False,Homonymy,V,0.764705882,bailed
bail,He bailed out the prisoner.,He bailed out the defendant.,True,Homonymy,V,3.083333333,bailed
bail,He bailed out the water.,He bailed out the liquid.,True,Homonymy,V,3.083333333,bailed
band,It was a gold band.,It was a jazz band.,False,Homonymy,N,0.2,band
band,It was a gold band.,It was a country band.,False,Homonymy,N,0.384615385,band
band,It was a rubber band.,It was a jazz band.,False,Homonymy,N,0.333333333,band
band,It was a rubber band.,It was a country band.,False,Homonymy,N,0.1,band
band,It was a gold band.,It was a rubber band.,True,Homonymy,N,2.526315789,band
band,It was a jazz band.,It was a country band.,True,Homonymy,N,4.0,band
bank,He banked the plane.,He banked the money.,False,Homonymy,V,1.0,banked
bank,He banked the plane.,He banked the cash.,False,Homonymy,V,0.733333333,banked
bank,He banked the helicopter.,He banked the money.,False,Homonymy,V,0.6,banked
bank,He banked the helicopter.,He banked the cash.,False,Homonymy,V,1.375,banked
bank,He banked the plane.,He banked the helicopter.,True,Homonymy,V,3.333333333,banked
bank,He banked the money.,He banked the cash.,True,Homonymy,V,3.533333333,banked
barrier,There was a police barrier.,There was a language barrier.,False,Polysemy,N,1.333333333,barrier
barrier,There was a police barrier.,There was a religious barrier.,False,Polysemy,N,1.266666667,barrier
barrier,There was a concrete barrier.,There was a language barrier.,False,Polysemy,N,1.692307692,barrier
barrier,There was a concrete barrier.,There was a religious barrier.,False,Polysemy,N,1.727272727,barrier
barrier,There was a police barrier.,There was a concrete barrier.,True,Polysemy,N,2.923076923,barrier
barrier,There was a language barrier.,There was a religious barrier.,True,Polysemy,N,3.538461538,barrier
bat,He saw a furry bat.,He saw a wooden bat.,False,Homonymy,N,0.0,bat
bat,He saw a furry bat.,He saw a baseball bat.,False,Homonymy,N,0.5,bat
bat,He saw a fruit bat.,He saw a wooden bat.,False,Homonymy,N,0.2,bat
bat,He saw a fruit bat.,He saw a baseball bat.,False,Homonymy,N,0.083333333,bat
bat,He saw a furry bat.,He saw a fruit bat.,True,Homonymy,N,3.55,bat
bat,He saw a wooden bat.,He saw a baseball bat.,True,Homonymy,N,3.545454545,bat
beam,He saw the laser beam.,He saw the wood beam.,False,Polysemy,N,1.142857143,beam
beam,He saw the laser beam.,He saw the balance beam.,False,Polysemy,N,0.833333333,beam
beam,He saw the bright beam.,He saw the wood beam.,False,Polysemy,N,0.555555556,beam
beam,He saw the bright beam.,He saw the balance beam.,False,Polysemy,N,0.363636364,beam
beam,He saw the laser beam.,He saw the bright beam.,True,Polysemy,N,3.545454545,beam
beam,He saw the wood beam.,He saw the balance beam.,True,Polysemy,N,2.6,beam
block,She had a toy block.,She had a mental block.,False,Polysemy,N,0.538461538,block
block,She had a toy block.,She had a writer's block.,False,Polysemy,N,0.133333333,block
block,She had a wooden block.,She had a mental block.,False,Polysemy,N,1.0,block
block,She had a wooden block.,She had a writer's block.,False,Polysemy,N,0.2,block
block,She had a toy block.,She had a wooden block.,True,Polysemy,N,3.8,block
block,She had a mental block.,She had a writer's block.,True,Polysemy,N,3.181818182,block
blood,He has coagulated blood.,He has noble blood.,False,Polysemy,N,1.6,blood
blood,He has coagulated blood.,He has royal blood.,False,Polysemy,N,2.5,blood
blood,He has thin blood.,He has noble blood.,False,Polysemy,N,2.222222222,blood
blood,He has thin blood.,He has royal blood.,False,Polysemy,N,2.214285714,blood
blood,He has coagulated blood.,He has thin blood.,True,Polysemy,N,3.631578947,blood
blood,He has noble blood.,He has royal blood.,True,Polysemy,N,3.583333333,blood
board,It was the ironing board.,It was the executive board.,False,Polysemy,N,0.066666667,board
board,It was the ironing board.,It was the school board.,False,Polysemy,N,0.416666667,board
board,It was the wooden board.,It was the executive board.,False,Polysemy,N,0.25,board
board,It was the wooden board.,It was the school board.,False,Polysemy,N,0.6,board
board,It was the ironing board.,It was the wooden board.,True,Polysemy,N,2.625,board
board,It was the executive board.,It was the school board.,True,Polysemy,N,3.666666667,board
book,He had a best-selling book.,He had a heavy book.,False,Polysemy,N,3.692307692,book
book,He had a best-selling book.,He had a leather-bound book.,False,Polysemy,N,3.357142857,book
book,He had a popular book.,He had a heavy book.,False,Polysemy,N,4.0,book
book,He had a popular book.,He had a leather-bound book.,False,Polysemy,N,3.818181818,book
book,He had a best-selling book.,He had a popular book.,True,Polysemy,N,4.0,book
book,He had a heavy book.,He had a leather-bound book.,True,Polysemy,N,3.75,book
break,He broke the glass.,He broke the law.,False,Polysemy,V,1.733333333,broke
break,He broke the glass.,He broke the promise.,False,Polysemy,V,2.357142857,broke
break,He broke the dish.,He broke the law.,False,Polysemy,V,2.3,broke
break,He broke the dish.,He broke the promise.,False,Polysemy,V,2.3,broke
break,He broke the glass.,He broke the dish.,True,Polysemy,V,4.0,broke
break,He broke the law.,He broke the promise.,True,Polysemy,V,3.692307692,broke
breakfast,They ate a pancake breakfast.,They ate a family breakfast.,False,Polysemy,N,3.785714286,breakfast
breakfast,They ate a pancake breakfast.,They ate a lonely breakfast.,False,Polysemy,N,3.941176471,breakfast
breakfast,They ate a nutritious breakfast.,They ate a family breakfast.,False,Polysemy,N,3.666666667,breakfast
breakfast,They ate a nutritious breakfast.,They ate a lonely breakfast.,False,Polysemy,N,3.333333333,breakfast
breakfast,They ate a pancake breakfast.,They ate a nutritious breakfast.,True,Polysemy,N,4.0,breakfast
breakfast,They ate a family breakfast.,They ate a lonely breakfast.,True,Polysemy,N,3.8,breakfast
call,They called the landlord.,They called the loan.,False,Polysemy,V,1.222222222,called
call,They called the landlord.,They called the debt.,False,Polysemy,V,1.3,called
call,They called the police.,They called the loan.,False,Polysemy,V,1.357142857,called
call,They called the police.,They called the debt.,False,Polysemy,V,1.0,called
call,They called the landlord.,They called the police.,True,Polysemy,V,3.866666667,called
call,They called the loan.,They called the debt.,True,Polysemy,V,3.076923077,called
cape,It was a red cape.,It was a rocky cape.,False,Homonymy,N,0.090909091,cape
cape,It was a red cape.,It was an island cape.,False,Homonymy,N,0.181818182,cape
cape,It was a flowing cape.,It was a rocky cape.,False,Homonymy,N,1.0,cape
cape,It was a flowing cape.,It was an island cape.,False,Homonymy,N,0.428571429,cape
cape,It was a red cape.,It was a flowing cape.,True,Homonymy,N,3.266666667,cape
cape,It was a rocky cape.,It was an island cape.,True,Homonymy,N,2.866666667,cape
case,It was a beer case.,It was a divorce case.,False,Homonymy,N,0.166666667,case
case,It was a beer case.,It was a criminal case.,False,Homonymy,N,0.4,case
case,It was a display case.,It was a divorce case.,False,Homonymy,N,0.25,case
case,It was a display case.,It was a criminal case.,False,Homonymy,N,0.363636364,case
case,It was a beer case.,It was a display case.,True,Homonymy,N,1.75,case
case,It was a divorce case.,It was a criminal case.,True,Homonymy,N,3.928571429,case
cast,She cast a shadow.,She cast a spear.,False,Polysemy,V,0.909090909,cast
cast,She cast a shadow.,She cast a stone.,False,Polysemy,V,1.142857143,cast
cast,She cast a glow.,She cast a spear.,False,Polysemy,V,1.461538462,cast
cast,She cast a glow.,She cast a stone.,False,Polysemy,V,0.941176471,cast
cast,She cast a shadow.,She cast a glow.,True,Polysemy,V,3.285714286,cast
cast,She cast a spear.,She cast a stone.,True,Polysemy,V,3.2,cast
cause,It was a worthy cause.,It was a main cause.,False,Polysemy,N,2.272727273,cause
cause,It was a worthy cause.,It was a primary cause.,False,Polysemy,N,2.352941176,cause
cause,It was a political cause.,It was a main cause.,False,Polysemy,N,2.5,cause
cause,It was a political cause.,It was a primary cause.,False,Polysemy,N,2.071428571,cause
cause,It was a worthy cause.,It was a political cause.,True,Polysemy,N,3.461538462,cause
cause,It was a main cause.,It was a primary cause.,True,Polysemy,N,4.0,cause
cell,It was a skin cell.,It was a prison cell.,False,Polysemy,N,0.2,cell
cell,It was a skin cell.,It was a jail cell.,False,Polysemy,N,0.428571429,cell
cell,It was a brain cell.,It was a prison cell.,False,Polysemy,N,0.272727273,cell
cell,It was a brain cell.,It was a jail cell.,False,Polysemy,N,0.133333333,cell
cell,It was a skin cell.,It was a brain cell.,True,Polysemy,N,3.947368421,cell
cell,It was a prison cell.,It was a jail cell.,True,Polysemy,N,4.0,cell
charm,She had a devilish charm.,She had a gold charm.,False,Polysemy,N,1.0,charm
charm,She had a devilish charm.,She had a good-luck charm.,False,Polysemy,N,0.727272727,charm
charm,She had a natural charm.,She had a gold charm.,False,Polysemy,N,0.588235294,charm
charm,She had a natural charm.,She had a good-luck charm.,False,Polysemy,N,1.285714286,charm
charm,She had a devilish charm.,She had a natural charm.,True,Polysemy,N,3.846153846,charm
charm,She had a gold charm.,She had a good-luck charm.,True,Polysemy,N,3.166666667,charm
check,He checked the engine.,He checked the alibi.,False,Polysemy,V,3.1,checked
check,He checked the engine.,He checked the facts.,False,Polysemy,V,2.857142857,checked
check,He checked the oven.,He checked the alibi.,False,Polysemy,V,2.684210526,checked
check,He checked the oven.,He checked the facts.,False,Polysemy,V,3.142857143,checked
check,He checked the engine.,He checked the oven.,True,Polysemy,V,3.666666667,checked
check,He checked the alibi.,He checked the facts.,True,Polysemy,V,3.6,checked
chicken,They liked the juicy chicken.,They liked the clucking chicken.,False,Polysemy,N,3.0,chicken
chicken,They liked the juicy chicken.,They liked the pet chicken.,False,Polysemy,N,2.888888889,chicken
chicken,They liked the roasted chicken.,They liked the clucking chicken.,False,Polysemy,N,3.555555556,chicken
chicken,They liked the roasted chicken.,They liked the pet chicken.,False,Polysemy,N,3.571428571,chicken
chicken,They liked the juicy chicken.,They liked the roasted chicken.,True,Polysemy,N,4.0,chicken
chicken,They liked the clucking chicken.,They liked the pet chicken.,True,Polysemy,N,3.5625,chicken
class,It was a perceptive class.,It was a boring class.,False,Polysemy,N,3.545454545,class
class,It was a perceptive class.,It was a stimulating class.,False,Polysemy,N,3.583333333,class
class,It was a misbehaving class.,It was a boring class.,False,Polysemy,N,2.9375,class
class,It was a misbehaving class.,It was a stimulating class.,False,Polysemy,N,2.8,class
class,It was a perceptive class.,It was a misbehaving class.,True,Polysemy,N,2.545454545,class
class,It was a boring class.,It was a stimulating class.,True,Polysemy,N,3.833333333,class
clear,He cleared the desk.,He cleared the path.,False,Polysemy,V,3.333333333,cleared
clear,He cleared the desk.,He cleared the road.,False,Polysemy,V,2.833333333,cleared
clear,He cleared the shelf.,He cleared the path.,False,Polysemy,V,3.466666667,cleared
clear,He cleared the shelf.,He cleared the road.,False,Polysemy,V,2.909090909,cleared
clear,He cleared the desk.,He cleared the shelf.,True,Polysemy,V,3.956521739,cleared
clear,He cleared the path.,He cleared the road.,True,Polysemy,V,3.9,cleared
clip,It was a film clip.,It was a hair clip.,False,Homonymy,N,0.7,clip
clip,It was a film clip.,It was a metal clip.,False,Homonymy,N,0.555555556,clip
clip,It was a video clip.,It was a hair clip.,False,Homonymy,N,0.4,clip
clip,It was a video clip.,It was a metal clip.,False,Homonymy,N,0.222222222,clip
clip,It was a film clip.,It was a video clip.,True,Homonymy,N,4.0,clip
clip,It was a hair clip.,It was a metal clip.,True,Homonymy,N,2.714285714,clip
clog,The dancer clogged.,The pipe clogged.,False,Polysemy,V,0.3,clogged
clog,The dancer clogged.,The sink clogged.,False,Polysemy,V,0.142857143,clogged
clog,The choreographer clogged.,The pipe clogged.,False,Polysemy,V,0.285714286,clogged
clog,The choreographer clogged.,The sink clogged.,False,Polysemy,V,0.461538462,clogged
clog,The dancer clogged.,The choreographer clogged.,True,Polysemy,V,3.368421053,clogged
clog,The pipe clogged.,The sink clogged.,True,Polysemy,V,4.0,clogged
cold,It was an icy cold.,It was a chest cold.,False,Polysemy,N,1.294117647,cold
cold,It was an icy cold.,It was a common cold.,False,Polysemy,N,0.875,cold
cold,It was a freezing cold.,It was a chest cold.,False,Polysemy,N,1.230769231,cold
cold,It was a freezing cold.,It was a common cold.,False,Polysemy,N,0.818181818,cold
cold,It was an icy cold.,It was a freezing cold.,True,Polysemy,N,3.842105263,cold
cold,It was a chest cold.,It was a common cold.,True,Polysemy,N,3.444444444,cold
column,It was a gossip column.,It was a concrete column.,False,Polysemy,N,0.125,column
column,It was a gossip column.,It was a marble column.,False,Polysemy,N,0.411764706,column
column,It was a sports column.,It was a concrete column.,False,Polysemy,N,0.111111111,column
column,It was a sports column.,It was a marble column.,False,Polysemy,N,0.555555556,column
column,It was a gossip column.,It was a sports column.,True,Polysemy,N,3.928571429,column
column,It was a concrete column.,It was a marble column.,True,Polysemy,N,3.727272727,column
company,He liked the investment company.,He liked the pleasant company.,False,Polysemy,N,1.0,company
company,He liked the investment company.,He liked the polite company.,False,Polysemy,N,0.733333333,company
company,He liked the pharmaceutical company.,He liked the pleasant company.,False,Polysemy,N,0.615384615,company
company,He liked the pharmaceutical company.,He liked the polite company.,False,Polysemy,N,0.3125,company
company,He liked the investment company.,He liked the pharmaceutical company.,True,Polysemy,N,3.5,company
company,He liked the pleasant company.,He liked the polite company.,True,Polysemy,N,3.764705882,company
cone,It was a waffle cone.,It was an orange cone.,False,Polysemy,N,1.785714286,cone
cone,It was a waffle cone.,It was a traffic cone.,False,Polysemy,N,1.133333333,cone
cone,It was a sugar cone.,It was an orange cone.,False,Polysemy,N,1.466666667,cone
cone,It was a sugar cone.,It was a traffic cone.,False,Polysemy,N,1.666666667,cone
cone,It was a waffle cone.,It was a sugar cone.,True,Polysemy,N,4.0,cone
cone,It was an orange cone.,It was a traffic cone.,True,Polysemy,N,3.647058824,cone
contribution,He made a charitable contribution.,He made a scholarly contribution.,False,Polysemy,N,3.375,contribution
contribution,He made a charitable contribution.,He made a well-written contribution.,False,Polysemy,N,1.9375,contribution
contribution,He made a voluntary contribution.,He made a scholarly contribution.,False,Polysemy,N,3.411764706,contribution
contribution,He made a voluntary contribution.,He made a well-written contribution.,False,Polysemy,N,2.857142857,contribution
contribution,He made a charitable contribution.,He made a voluntary contribution.,True,Polysemy,N,3.875,contribution
contribution,He made a scholarly contribution.,He made a well-written contribution.,True,Polysemy,N,3.076923077,contribution
count,That was the noble count.,That was the final count.,False,Homonymy,N,0.142857143,count
count,That was the noble count.,That was the correct count.,False,Homonymy,N,0.375,count
count,That was the vengeful count.,That was the final count.,False,Homonymy,N,0.75,count
count,That was the vengeful count.,That was the correct count.,False,Homonymy,N,0.9375,count
count,That was the noble count.,That was the vengeful count.,True,Homonymy,N,3.0,count
count,That was the final count.,That was the correct count.,True,Homonymy,N,3.416666667,count
course,It was an introductory course.,It was a charted course.,False,Polysemy,N,1.25,course
course,It was an introductory course.,It was a collision course.,False,Polysemy,N,1.375,course
course,It was a pass-fail course.,It was a charted course.,False,Polysemy,N,0.7,course
course,It was a pass-fail course.,It was a collision course.,False,Polysemy,N,1.111111111,course
course,It was an introductory course.,It was a pass-fail course.,True,Polysemy,N,3.909090909,course
course,It was a charted course.,It was a collision course.,True,Polysemy,N,2.222222222,course
cross,He crossed a road.,He crossed an enemy.,False,Polysemy,V,0.727272727,crossed
cross,He crossed a road.,He crossed a friend.,False,Polysemy,V,0.375,crossed
cross,He crossed a room.,He crossed an enemy.,False,Polysemy,V,0.882352941,crossed
cross,He crossed a room.,He crossed a friend.,False,Polysemy,V,0.642857143,crossed
cross,He crossed a road.,He crossed a room.,True,Polysemy,V,2.666666667,crossed
cross,He crossed an enemy.,He crossed a friend.,True,Polysemy,V,3.0,crossed
date,It was a dinner date.,It was an expiration date.,False,Polysemy,N,1.25,date
date,It was a dinner date.,It was a historical date.,False,Polysemy,N,1.176470588,date
date,It was a blind date.,It was an expiration date.,False,Polysemy,N,0.230769231,date
date,It was a blind date.,It was a historical date.,False,Polysemy,N,0.75,date
date,It was a dinner date.,It was a blind date.,True,Polysemy,N,3.882352941,date
date,It was an expiration date.,It was a historical date.,True,Polysemy,N,2.928571429,date
degree,It was about forty degrees.,It was about associate degrees.,False,Polysemy,N,0.071428571,degrees
degree,It was about forty degrees.,It was about college degrees.,False,Polysemy,N,0.166666667,degrees
