word,sentence1,sentence2,same,ambiguity_type,Class,mean_relatedness,string
degree,It was about fifty degrees.,It was about associate degrees.,False,Polysemy,N,0.076923077,degrees
degree,It was about fifty degrees.,It was about college degrees.,False,Polysemy,N,0.0,degrees
degree,It was about forty degrees.,It was about fifty degrees.,True,Polysemy,N,3.736842105,degrees
degree,It was about associate degrees.,It was about college degrees.,True,Polysemy,N,3.888888889,degrees
design,They liked the floral design.,They liked the product design.,False,Polysemy,N,2.888888889,design
design,They liked the floral design.,They liked the architectural design.,False,Polysemy,N,3.75,design
design,They liked the geometric design.,They liked the product design.,False,Polysemy,N,3.454545455,design
design,They liked the geometric design.,They liked the architectural design.,False,Polysemy,N,3.538461538,design
design,They liked the floral design.,They liked the geometric design.,True,Polysemy,N,3.9,design
design,They liked the product design.,They liked the architectural design.,True,Polysemy,N,3.5,design
dinner,They liked the turkey dinner.,They liked the formal dinner.,False,Polysemy,N,3.75,dinner
dinner,They liked the turkey dinner.,They liked the anniversary dinner.,False,Polysemy,N,3.733333333,dinner
dinner,They liked the light dinner.,They liked the formal dinner.,False,Polysemy,N,3.454545455,dinner
dinner,They liked the light dinner.,They liked the anniversary dinner.,False,Polysemy,N,3.846153846,dinner
dinner,They liked the turkey dinner.,They liked the light dinner.,True,Polysemy,N,3.846153846,dinner
dinner,They liked the formal dinner.,They liked the anniversary dinner.,True,Polysemy,N,3.923076923,dinner
drain,They drained the account.,They drained the pool.,False,Polysemy,V,1.615384615,drained
drain,They drained the account.,They drained the pond.,False,Polysemy,V,2.333333333,drained
drain,They drained the budget.,They drained the pool.,False,Polysemy,V,1.7,drained
drain,They drained the budget.,They drained the pond.,False,Polysemy,V,1.9375,drained
drain,They drained the account.,They drained the budget.,True,Polysemy,V,3.8,drained
drain,They drained the pool.,They drained the pond.,True,Polysemy,V,3.75,drained
draw,He drew a gun.,He drew a tree.,False,Polysemy,V,0.363636364,drew
draw,He drew a gun.,They drew a picture.,False,Polysemy,V,0.461538462,drew
draw,He drew a sword.,He drew a tree.,False,Polysemy,V,0.6,drew
draw,He drew a sword.,They drew a picture.,False,Polysemy,V,0.473684211,drew
draw,He drew a gun.,He drew a sword.,True,Polysemy,V,3.0625,drew
draw,He drew a tree.,They drew a picture.,True,Polysemy,V,4.0,drew
dream,He had a recurring dream.,He had a childhood dream.,False,Polysemy,N,2.5,dream
dream,He had a recurring dream.,He had a career dream.,False,Polysemy,N,1.764705882,dream
dream,He had a bad dream.,He had a childhood dream.,False,Polysemy,N,1.888888889,dream
dream,He had a bad dream.,He had a career dream.,False,Polysemy,N,1.777777778,dream
dream,He had a recurring dream.,He had a bad dream.,True,Polysemy,N,4.0,dream
dream,He had a childhood dream.,He had a career dream.,True,Polysemy,N,3.421052632,dream
drill,It was a grueling drill.,It was an electric drill.,False,Homonymy,N,0.4,drill
drill,It was a grueling drill.,It was a battery-powered drill.,False,Homonymy,N,0.636363636,drill
drill,It was a challenging drill.,It was an electric drill.,False,Homonymy,N,0.230769231,drill
drill,It was a challenging drill.,It was a battery-powered drill.,False,Homonymy,N,0.153846154,drill
drill,It was a grueling drill.,It was a challenging drill.,True,Homonymy,N,2.888888889,drill
drill,It was an electric drill.,It was a battery-powered drill.,True,Homonymy,N,4.0,drill
examination,It was a multiple-choice examination.,It was a prostate examination.,False,Polysemy,N,2.0,examination
examination,It was a multiple-choice examination.,It was a physical examination.,False,Polysemy,N,3.125,examination
examination,It was a difficult examination.,It was a prostate examination.,False,Polysemy,N,1.764705882,examination
examination,It was a difficult examination.,It was a physical examination.,False,Polysemy,N,2.625,examination
examination,It was a multiple-choice examination.,It was a difficult examination.,True,Polysemy,N,3.526315789,examination
examination,It was a prostate examination.,It was a physical examination.,True,Polysemy,N,4.0,examination
fan,They had an electric fan.,They had a zealous fan.,False,Homonymy,N,0.266666667,fan
fan,They had an electric fan.,They had an enthusiastic fan.,False,Homonymy,N,0.0,fan
fan,They had a ceiling fan.,They had a zealous fan.,False,Homonymy,N,0.2,fan
fan,They had a ceiling fan.,They had an enthusiastic fan.,False,Homonymy,N,0.071428571,fan
fan,They had an electric fan.,They had a ceiling fan.,True,Homonymy,N,3.9,fan
fan,They had a zealous fan.,They had an enthusiastic fan.,True,Homonymy,N,3.272727273,fan
file,She had a text file.,She had a nail file.,False,Homonymy,N,0.214285714,file
file,She had a text file.,She had a steel file.,False,Homonymy,N,0.384615385,file
file,She had a data file.,She had a nail file.,False,Homonymy,N,0.083333333,file
file,She had a data file.,She had a steel file.,False,Homonymy,N,0.25,file
file,She had a text file.,She had a data file.,True,Homonymy,N,3.6,file
file,She had a nail file.,She had a steel file.,True,Homonymy,N,1.8125,file
film,It was an action film.,It was a transparent film.,False,Polysemy,N,1.222222222,film
film,It was an action film.,It was a plastic film.,False,Polysemy,N,0.388888889,film
film,It was a censored film.,It was a transparent film.,False,Polysemy,N,1.444444444,film
film,It was a censored film.,It was a plastic film.,False,Polysemy,N,0.066666667,film
film,It was an action film.,It was a censored film.,True,Polysemy,N,3.8,film
film,It was a transparent film.,It was a plastic film.,True,Polysemy,N,3.4375,film
fix,They fixed the radio.,They fixed the date.,False,Polysemy,V,1.833333333,fixed
fix,They fixed the radio.,They fixed the price.,False,Polysemy,V,1.333333333,fixed
fix,They fixed the dishwasher.,They fixed the date.,False,Polysemy,V,0.833333333,fixed
fix,They fixed the dishwasher.,They fixed the price.,False,Polysemy,V,0.7,fixed
fix,They fixed the radio.,They fixed the dishwasher.,True,Polysemy,V,3.904761905,fixed
fix,They fixed the date.,They fixed the price.,True,Polysemy,V,2.615384615,fixed
foundation,It was a charitable foundation.,It was a wooden foundation.,False,Polysemy,N,0.583333333,foundation
foundation,It was a charitable foundation.,It was a concrete foundation.,False,Polysemy,N,1.0,foundation
foundation,It was an educational foundation.,It was a wooden foundation.,False,Polysemy,N,0.75,foundation
foundation,It was an educational foundation.,It was a concrete foundation.,False,Polysemy,N,1.555555556,foundation
foundation,It was a charitable foundation.,It was an educational foundation.,True,Polysemy,N,3.066666667,foundation
foundation,It was a wooden foundation.,It was a concrete foundation.,True,Polysemy,N,3.764705882,foundation
function,It was a mathematical function.,It was a social function.,False,Polysemy,N,0.933333333,function
function,It was a mathematical function.,It was a business function.,False,Polysemy,N,0.266666667,function
function,It was a linear function.,It was a social function.,False,Polysemy,N,0.2,function
function,It was a linear function.,It was a business function.,False,Polysemy,N,0.5,function
function,It was a mathematical function.,It was a linear function.,True,Polysemy,N,3.75,function
function,It was a social function.,It was a business function.,True,Polysemy,N,3.384615385,function
ground,He was on the firm ground.,He was on the camp ground.,False,Polysemy,N,2.285714286,ground
ground,He was on the firm ground.,He was on the parade ground.,False,Polysemy,N,1.846153846,ground
ground,He was on the frozen ground.,He was on the camp ground.,False,Polysemy,N,2.923076923,ground
ground,He was on the frozen ground.,He was on the parade ground.,False,Polysemy,N,3.5,ground
ground,He was on the firm ground.,He was on the frozen ground.,True,Polysemy,N,3.615384615,ground
ground,He was on the camp ground.,He was on the parade ground.,True,Polysemy,N,3.285714286,ground
guard,They liked the night guard.,They liked the coast guard.,False,Polysemy,N,2.647058824,guard
guard,They liked the night guard.,They liked the national guard.,False,Polysemy,N,1.777777778,guard
guard,They liked the security guard.,They liked the coast guard.,False,Polysemy,N,3.615384615,guard
guard,They liked the security guard.,They liked the national guard.,False,Polysemy,N,3.454545455,guard
guard,They liked the night guard.,They liked the security guard.,True,Polysemy,N,3.454545455,guard
guard,They liked the coast guard.,They liked the national guard.,True,Polysemy,N,3.8125,guard
guide,He had an assembly guide.,He had a talkative guide.,False,Polysemy,N,2.333333333,guide
guide,He had an assembly guide.,He had a friendly guide.,False,Polysemy,N,2.25,guide
guide,He had a TV guide.,He had a talkative guide.,False,Polysemy,N,1.1875,guide
guide,He had a TV guide.,He had a friendly guide.,False,Polysemy,N,1.0,guide
guide,He had an assembly guide.,He had a TV guide.,True,Polysemy,N,2.272727273,guide
guide,He had a talkative guide.,He had a friendly guide.,True,Polysemy,N,3.875,guide
hail,They hailed a cab.,They hailed a friend.,False,Polysemy,V,2.4,hailed
hail,They hailed a cab.,They hailed a guest.,False,Polysemy,V,1.727272727,hailed
hail,They hailed a taxi.,They hailed a friend.,False,Polysemy,V,2.692307692,hailed
hail,They hailed a taxi.,They hailed a guest.,False,Polysemy,V,2.1,hailed
hail,They hailed a cab.,They hailed a taxi.,True,Polysemy,V,4.0,hailed
hail,They hailed a friend.,They hailed a guest.,True,Polysemy,V,3.315789474,hailed
home,It was a summer home.,It was a funeral home.,False,Polysemy,N,2.153846154,home
home,It was a summer home.,It was a nursing home.,False,Polysemy,N,3.421052632,home
home,It was a childhood home.,It was a funeral home.,False,Polysemy,N,2.076923077,home
home,It was a childhood home.,It was a nursing home.,False,Polysemy,N,3.5,home
home,It was a summer home.,It was a childhood home.,True,Polysemy,N,3.818181818,home
home,It was a funeral home.,It was a nursing home.,True,Polysemy,N,2.846153846,home
intelligence,They had natural intelligence.,They had classified intelligence.,False,Polysemy,N,1.8,intelligence
intelligence,They had natural intelligence.,They had military intelligence.,False,Polysemy,N,3.333333333,intelligence
intelligence,They had innate intelligence.,They had classified intelligence.,False,Polysemy,N,2.333333333,intelligence
intelligence,They had innate intelligence.,They had military intelligence.,False,Polysemy,N,3.3125,intelligence
intelligence,They had natural intelligence.,They had innate intelligence.,True,Polysemy,N,3.545454545,intelligence
intelligence,They had classified intelligence.,They had military intelligence.,True,Polysemy,N,3.588235294,intelligence
issue,It was a sensitive issue.,It was a weekly issue.,False,Polysemy,N,0.8,issue
issue,It was a sensitive issue.,It was a special issue.,False,Polysemy,N,3.444444444,issue
issue,It was a political issue.,It was a weekly issue.,False,Polysemy,N,1.75,issue
issue,It was a political issue.,It was a special issue.,False,Polysemy,N,2.235294118,issue
issue,It was a sensitive issue.,It was a political issue.,True,Polysemy,N,3.8,issue
issue,It was a weekly issue.,It was a special issue.,True,Polysemy,N,2.642857143,issue
jam,It was a blackberry jam.,It was a traffic jam.,False,Homonymy,N,0.071428571,jam
jam,It was a blackberry jam.,It was a paper jam.,False,Homonymy,N,0.538461538,jam
jam,It was a peach jam.,It was a traffic jam.,False,Homonymy,N,0.0,jam
jam,It was a peach jam.,It was a paper jam.,False,Homonymy,N,0.066666667,jam
jam,It was a blackberry jam.,It was a peach jam.,True,Homonymy,N,4.0,jam
jam,It was a traffic jam.,It was a paper jam.,True,Homonymy,N,2.1,jam
key,It was a duplicate key.,It was a delete key.,False,Polysemy,N,1.076923077,key
key,It was a duplicate key.,It was a backspace key.,False,Polysemy,N,0.454545455,key
key,It was a master key.,It was a delete key.,False,Polysemy,N,0.75,key
key,It was a master key.,It was a backspace key.,False,Polysemy,N,0.916666667,key
key,It was a duplicate key.,It was a master key.,True,Polysemy,N,3.909090909,key
key,It was a delete key.,It was a backspace key.,True,Polysemy,N,3.666666667,key
lamb,They liked the marinated lamb.,They liked the cute lamb.,False,Polysemy,N,3.3,lamb
lamb,They liked the marinated lamb.,They liked the friendly lamb.,False,Polysemy,N,3.0,lamb
lamb,They liked the grilled lamb.,They liked the cute lamb.,False,Polysemy,N,3.466666667,lamb
lamb,They liked the grilled lamb.,They liked the friendly lamb.,False,Polysemy,N,3.294117647,lamb
lamb,They liked the marinated lamb.,They liked the grilled lamb.,True,Polysemy,N,4.0,lamb
lamb,They liked the cute lamb.,They liked the friendly lamb.,True,Polysemy,N,3.636363636,lamb
lap,She lapped the milk.,She lapped the runners.,False,Homonymy,V,0.2,lapped
lap,She lapped the milk.,She lapped the competitors.,False,Homonymy,V,0.333333333,lapped
lap,She lapped the water.,She lapped the runners.,False,Homonymy,V,0.333333333,lapped
lap,She lapped the water.,She lapped the competitors.,False,Homonymy,V,0.5,lapped
lap,She lapped the milk.,She lapped the water.,True,Homonymy,V,3.625,lapped
lap,She lapped the runners.,She lapped the competitors.,True,Homonymy,V,3.45,lapped
load,She loaded the gun.,She loaded the truck.,False,Polysemy,V,2.142857143,loaded
load,She loaded the gun.,She loaded the van.,False,Polysemy,V,2.466666667,loaded
load,She loaded the rifle.,She loaded the truck.,False,Polysemy,V,2.538461538,loaded
load,She loaded the rifle.,She loaded the van.,False,Polysemy,V,2.5,loaded
load,She loaded the gun.,She loaded the rifle.,True,Polysemy,V,4.0,loaded
load,She loaded the truck.,She loaded the van.,True,Polysemy,V,4.0,loaded
lock,She had curly locks.,She had window locks.,False,Homonymy,N,0.0,locks
lock,She had curly locks.,She had door locks.,False,Homonymy,N,0.0,locks
lock,She had brown locks.,She had window locks.,False,Homonymy,N,0.210526316,locks
lock,She had brown locks.,She had door locks.,False,Homonymy,N,0.333333333,locks
lock,She had curly locks.,She had brown locks.,True,Homonymy,N,3.785714286,locks
lock,She had window locks.,She had door locks.,True,Homonymy,N,3.555555556,locks
lunch,They liked the hot lunch.,They liked the afternoon lunch.,False,Polysemy,N,3.785714286,lunch
lunch,They liked the hot lunch.,They liked the women's lunch.,False,Polysemy,N,3.388888889,lunch
lunch,They liked the sandwich lunch.,They liked the afternoon lunch.,False,Polysemy,N,3.857142857,lunch
lunch,They liked the sandwich lunch.,They liked the women's lunch.,False,Polysemy,N,3.583333333,lunch
lunch,They liked the hot lunch.,They liked the sandwich lunch.,True,Polysemy,N,3.933333333,lunch
lunch,They liked the afternoon lunch.,They liked the women's lunch.,True,Polysemy,N,4.0,lunch
market,He liked the flea market.,He liked the housing market.,False,Polysemy,N,2.555555556,market
market,He liked the flea market.,He liked the stock market.,False,Polysemy,N,2.285714286,market
market,He liked the fish market.,He liked the housing market.,False,Polysemy,N,2.263157895,market
market,He liked the fish market.,He liked the stock market.,False,Polysemy,N,1.9,market
market,He liked the flea market.,He liked the fish market.,True,Polysemy,N,3.923076923,market
market,He liked the housing market.,He liked the stock market.,True,Polysemy,N,3.083333333,market
match,It was a lit match.,It was a soccer match.,False,Homonymy,N,0.111111111,match
match,It was a lit match.,It was a tennis match.,False,Homonymy,N,0.0,match
match,It was a burning match.,It was a soccer match.,False,Homonymy,N,0.3125,match
match,It was a burning match.,It was a tennis match.,False,Homonymy,N,0.555555556,match
match,It was a lit match.,It was a burning match.,True,Homonymy,N,4.0,match
match,It was a soccer match.,It was a tennis match.,True,Homonymy,N,3.666666667,match
medicine,It was cough medicine.,It was orthopedic medicine.,False,Polysemy,N,2.666666667,medicine
medicine,It was cough medicine.,It was veterinary medicine.,False,Polysemy,N,2.444444444,medicine
medicine,It was prescription medicine.,It was orthopedic medicine.,False,Polysemy,N,3.222222222,medicine
medicine,It was prescription medicine.,It was veterinary medicine.,False,Polysemy,N,3.5,medicine
medicine,It was cough medicine.,It was prescription medicine.,True,Polysemy,N,3.5625,medicine
medicine,It was orthopedic medicine.,It was veterinary medicine.,True,Polysemy,N,3.[phone],medicine
message,There was a phone message.,There was an urgent message.,False,Polysemy,N,3.5,message
message,There was a phone message.,There was a clear message.,False,Polysemy,N,2.125,message
message,There was a computer message.,There was an urgent message.,False,Polysemy,N,3.0,message
message,There was a computer message.,There was a clear message.,False,Polysemy,N,2.8125,message
message,There was a phone message.,There was a computer message.,True,Polysemy,N,3.727272727,message
message,There was an urgent message.,There was a clear message.,True,Polysemy,N,3.705882353,message
mold,It was a fungal mold.,It was a rubber mold.,False,Homonymy,N,0.133333333,mold
mold,It was a fungal mold.,It was a clay mold.,False,Homonymy,N,0.916666667,mold
mold,It was a harmful mold.,It was a rubber mold.,False,Homonymy,N,0.111111111,mold
mold,It was a harmful mold.,It was a clay mold.,False,Homonymy,N,0.357142857,mold
mold,It was a fungal mold.,It was a harmful mold.,True,Homonymy,N,3.0625,mold
mold,It was a rubber mold.,It was a clay mold.,True,Homonymy,N,3.727272727,mold
mole,She saw the cancerous mole.,She saw the cute mole.,False,Homonymy,N,0.153846154,mole
mole,She saw the cancerous mole.,She saw the fast mole.,False,Homonymy,N,0.166666667,mole
mole,She saw the raised mole.,She saw the cute mole.,False,Homonymy,N,0.625,mole
mole,She saw the raised mole.,She saw the fast mole.,False,Homonymy,N,1.15,mole
mole,She saw the cancerous mole.,She saw the raised mole.,True,Homonymy,N,2.375,mole
mole,She saw the cute mole.,She saw the fast mole.,True,Homonymy,N,2.375,mole
movement,He liked the rhythmic movement.,He liked the feminist movement.,False,Polysemy,N,0.846153846,movement
movement,He liked the rhythmic movement.,He liked the civil-rights movement.,False,Polysemy,N,0.538461538,movement
movement,He liked the graceful movement.,He liked the feminist movement.,False,Polysemy,N,1.428571429,movement
movement,He liked the graceful movement.,He liked the civil-rights movement.,False,Polysemy,N,0.833333333,movement
movement,He liked the rhythmic movement.,He liked the graceful movement.,True,Polysemy,N,3.384615385,movement
movement,He liked the feminist movement.,He liked the civil-rights movement.,True,Polysemy,N,4.0,movement
newspaper,It was a national newspaper.,It was a faded newspaper.,False,Polysemy,N,3.9,newspaper
newspaper,It was a national newspaper.,It was a shredded newspaper.,False,Polysemy,N,3.647058824,newspaper
newspaper,It was a daily newspaper.,It was a faded newspaper.,False,Polysemy,N,4.0,newspaper
newspaper,It was a daily newspaper.,It was a shredded newspaper.,False,Polysemy,N,3.777777778,newspaper
newspaper,It was a national newspaper.,It was a daily newspaper.,True,Polysemy,N,4.0,newspaper
newspaper,It was a faded newspaper.,It was a shredded newspaper.,True,Polysemy,N,3.833333333,newspaper
orange,It was a juicy orange.,It was a bright orange.,False,Polysemy,N,2.0,orange
orange,It was a juicy orange.,It was a reddish orange.,False,Polysemy,N,1.0,orange
